"1","-4.33 -4.09 -2.67 -2.66 -3.96"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.63  "
"1",":"
"1"," num  "
"1","-4 -4.34 -4.37 -3.75 -5.34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.64  "
"1",":"
"1"," num  "
"1","-4.33 -4.94 -3.79 -3.84 -3.73"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.65  "
"1",":"
"1"," num  "
"1","1.73 1.68 1.77 1.66 0.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.66  "
"1",":"
"1"," num  "
"1","2.297 2.303 1.438 1.7 0.892"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.67  "
"1",":"
"1"," num  "
"1","1.3361 1.0708 0.0532 1.5769 1.3065"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.68  "
"1",":"
"1"," num  "
"1","6.25 4.14 4.91 4.91 3.96"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.69  "
"1",":"
"1"," num  "
"1","5.56 5.52 5.2 5.12 5.27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.70  "
"1",":"
"1"," num  "
"1","-3.7 -4.26 -3.81 -4.27 -3.29"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.71  "
"1",":"
"1"," num  "
"1","-3.47 -3.01 -3.59 -2.82 -3.22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.72  "
"1",":"
"1"," num  "
"1","0.153 -0.766 0.524 0.192 0.425"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.73  "
"1",":"
"1"," num  "
"1","2.82 1.31 3.06 2.43 2.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.74  "
"1",":"
"1"," num  "
"1","-3.02 -4.15 -3.27 -2.77 -3.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.75  "
"1",":"
"1"," num  "
"1","-1.291 -2.346 -2.138 -2.257 0.422"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.76  "
"1",":"
"1"," num  "
"1","-5.62 -5.45 -5.34 -4.69 -5.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.77  "
"1",":"
"1"," num  "
"1","-2.29 -1.74 -2.01 -2.15 -1.84"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.78  "
"1",":"
"1"," num  "
"1","2.66 3.79 3.59 2.74 4.33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.79  "
"1",":"
"1"," num  "
"1","1.692 -0.146 0.384 0.674 0.66"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.80  "
"1",":"
"1"," num  "
"1","-1.23 -1.84 -1.28 -2.08 -0.53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.81  "
"1",":"
"1"," num  "
"1","-3.38 -3.4 -4.04 -2.24 -3.37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.82  "
"1",":"
"1"," num  "
"1","0.12 0.408 0.503 1.13 0.445"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.83  "
"1",":"
"1"," num  "
"1","-5.4 -4.2 -5.96 -5.34 -5.42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.84  "
"1",":"
"1"," num  "
"1","0.0254 -1.0156 -0.7084 -0.2346 -1.8389"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.85  "
"1",":"
"1"," num  "
"1","-1.63 -2.68 -2.86 -1.75 -2.34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.86  "
"1",":"
"1"," num  "
"1","0.37248 0.4049 -0.34404 -0.00574 -0.26096"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.87  "
"1",":"
"1"," num  "
"1","-4.16 -3.98 -3.88 -2.75 -3.31"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.88  "
"1",":"
"1"," num  "
"1","-0.429 0.862 -1.497 -1.426 -1.227"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.89  "
"1",":"
"1"," num  "
"1","1.449 1.465 0.759 1.558 1.382"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.90  "
"1",":"
"1"," num  "
"1","10.12 10.78 7.9 8.11 7.34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.91  "
"1",":"
"1"," num  "
"1","-2.66 -3.5 -3.35 -2.81 -2.82"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.92  "
"1",":"
"1"," num  "
"1","-1.16 -3.33 -0.566 -1.725 -1.118"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.93  "
"1",":"
"1"," num  "
"1","13.6 13.2 12.7 14.5 12.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.94  "
"1",":"
"1"," num  "
"1","1.59 2.18 2.47 2.45 2.79"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.95  "
"1",":"
"1"," num  "
"1","-1.3 -1.92 -1.82 -1.44 -1.35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.96  "
"1",":"
"1"," num  "
"1","-2.9 -3.66 -3.04 -2.8 -2.85"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.97  "
"1",":"
"1"," num  "
"1","1.636 0.279 1.599 0.842 0.82"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.98  "
"1",":"
"1"," num  "
"1","-1.488 -0.783 -1.45 -1.529 -1.724"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.99  "
"1",":"
"1"," num  "
"1","-1.144 -1.866 -1.455 -1.855 -0.939"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
