"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 6000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 6000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration: 1200 / 6000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration: 1800 / 6000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration: 2400 / 6000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 3000 / 6000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 3001 / 6000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 3600 / 6000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 4200 / 6000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 4800 / 6000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 5400 / 6000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 6000 / 6000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.473 seconds (Warm-up)"
"1","
"
"1","               0.677 seconds (Sampling)"
"1","
"
"1","               1.15 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","2e97cbb92216e9f17a360b4a4dba83c9"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 6000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 6000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration: 1200 / 6000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration: 1800 / 6000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration: 2400 / 6000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 3000 / 6000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 3001 / 6000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 3600 / 6000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 4200 / 6000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 4800 / 6000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 5400 / 6000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 6000 / 6000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.485 seconds (Warm-up)"
"1","
"
"1","               0.33 seconds (Sampling)"
"1","
"
"1","               0.815 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","2e97cbb92216e9f17a360b4a4dba83c9"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 6000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 6000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration: 1200 / 6000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration: 1800 / 6000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration: 2400 / 6000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 3000 / 6000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 3001 / 6000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 3600 / 6000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 4200 / 6000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 4800 / 6000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 5400 / 6000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 6000 / 6000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.493 seconds (Warm-up)"
"1","
"
"1","               0.299 seconds (Sampling)"
"1","
"
"1","               0.792 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","2e97cbb92216e9f17a360b4a4dba83c9"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 6000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 6000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration: 1200 / 6000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration: 1800 / 6000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration: 2400 / 6000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 3000 / 6000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 3001 / 6000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 3600 / 6000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 4200 / 6000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 4800 / 6000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 5400 / 6000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 6000 / 6000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.477 seconds (Warm-up)"
"1","
"
"1","               0.538 seconds (Sampling)"
"1","
"
"1","               1.015 seconds (Total)"
"1","
"
"1","
"
"1","[ 1200 / 12000 ]"
"1","[ 2400 / 12000 ]"
"1","[ 3600 / 12000 ]"
"1","[ 4800 / 12000 ]"
"1","[ 6000 / 12000 ]"
"1","[ 7200 / 12000 ]"
"1","[ 8400 / 12000 ]"
"1","[ 9600 / 12000 ]"
"1","[ 10800 / 12000 ]"
"1","[ 12000 / 12000 ]"
"1","
"
